Municipality_code;Total_reported;Total_reported_per_100000;Hospital_admission;Hospital_admission_per_100000;Deceased;Deceased_per_100000;;;;Municipality_name
Emmen;0;0;0;0;0;0;;;WAAR;Emmen
Enkhuizen;0;0;0;0;0;0;;;WAAR;Enkhuizen
Enschede;8;5;0;0;0;0;;;WAAR;Enschede
Epe;0;0;0;0;0;0;;;WAAR;Epe
Ermelo;0;0;0;0;0;0;;;WAAR;Ermelo
Etten-Leur;3;6,8;0;0;0;0;;;WAAR;Etten-Leur
Geertruidenberg;0;0;0;0;0;0;;;WAAR;Geertruidenberg
Geldrop-Mierlo;0;0;0;0;0;0;;;WAAR;Geldrop-Mierlo
Gemert-Bakel;8;26;0;0;0;0;;;WAAR;Gemert-Bakel
Gennep;0;0;0;0;0;0;;;WAAR;Gennep
Gilze en Rijen;5;18,9;0;0;0;0;;;WAAR;Gilze en Rijen
Goeree-Overflakkee;0;0;0;0;0;0;;;WAAR;Goeree-Overflakkee
Goes;15;39,4;0;0;0;0;;;WAAR;Goes
Goirle;4;16,7;0;0;0;0;;;WAAR;Goirle
Gooise Meren;3;5,2;0;0;0;0;;;WAAR;Gooise Meren
Gorinchem;0;0;0;0;0;0;;;WAAR;Gorinchem
Gouda;12;16,3;1;1,4;0;0;;;WAAR;Gouda
Grave;0;0;0;0;0;0;;;WAAR;Grave
Groningen (gemeente);4;1,7;0;0;0;0;;;WAAR;Groningen (gemeente)
Gulpen-Wittem;1;7,1;0;0;0;0;;;WAAR;Gulpen-Wittem
Haaksbergen;0;0;0;0;0;0;;;WAAR;Haaksbergen
Haaren;1;7;0;0;0;0;;;WAAR;Haaren
Haarlem;6;3,7;0;0;0;0;;;WAAR;Haarlem
Haarlemmermeer;12;7,7;0;0;0;0;;;WAAR;Haarlemmermeer
Halderberge;2;6,6;0;0;0;0;;;WAAR;Halderberge
Hardenberg;0;0;0;0;0;0;;;WAAR;Hardenberg
Harderwijk;0;0;0;0;0;0;;;WAAR;Harderwijk
Hardinxveld-Giessendam;1;5,5;0;0;0;0;;;WAAR;Hardinxveld-Giessendam
Harlingen;0;0;0;0;0;0;;;WAAR;Harlingen
Hattem;0;0;0;0;0;0;;;WAAR;Hattem
Heemskerk;2;5,1;0;0;0;0;;;WAAR;Heemskerk
Heemstede;5;18,4;0;0;0;0;;;WAAR;Heemstede
Heerde;0;0;0;0;0;0;;;WAAR;Heerde
Heerenveen;2;4;0;0;0;0;;;WAAR;Heerenveen
Heerhugowaard;0;0;0;0;0;0;;;WAAR;Heerhugowaard
Heerlen;1;1,1;0;0;0;0;;;WAAR;Heerlen
Heeze-Leende;0;0;0;0;0;0;;;WAAR;Heeze-Leende
Heiloo;0;0;0;0;0;0;;;WAAR;Heiloo
Hellendoorn;0;0;0;0;0;0;;;WAAR;Hellendoorn
Hellevoetsluis;4;10;0;0;0;0;;;WAAR;Hellevoetsluis
Helmond;4;4,3;0;0;1;1,1;;;WAAR;Helmond
Hendrik-Ido-Ambacht;1;3,2;0;0;0;0;;;WAAR;Hendrik-Ido-Ambacht
Hengelo (O.);0;0;0;0;0;0;;;WAAR;Hengelo (O.)
Het Hogeland;1;2,1;0;0;0;0;;;WAAR;Het Hogeland
Heumen;0;0;0;0;0;0;;;WAAR;Heumen
Heusden;0;0;0;0;0;0;;;WAAR;Heusden
Hillegom;1;4,5;0;0;0;0;;;WAAR;Hillegom
Hilvarenbeek;2;12,9;0;0;0;0;;;WAAR;Hilvarenbeek
Hilversum;7;7,7;0;0;0;0;;;WAAR;Hilversum
Hoeksche Waard;0;0;0;0;0;0;;;WAAR;Hoeksche Waard
Hof van Twente;0;0;0;0;0;0;;;WAAR;Hof van Twente
Hollands Kroon;1;2,1;0;0;0;0;;;WAAR;Hollands Kroon
Hoogeveen;0;0;0;0;0;0;;;WAAR;Hoogeveen
Hoorn;1;1,4;0;0;0;0;;;WAAR;Hoorn
Horst aan de Maas;0;0;0;0;0;0;;;WAAR;Horst aan de Maas
Houten;3;6;0;0;0;0;;;WAAR;Houten
Huizen;11;26,7;0;0;0;0;;;WAAR;Huizen
Hulst;0;0;0;0;0;0;;;WAAR;Hulst
IJsselstein;1;2,9;0;0;0;0;;;WAAR;IJsselstein
Kaag en Braassem;1;3,7;0;0;0;0;;;WAAR;Kaag en Braassem
Kampen;0;0;0;0;1;1,8;;;WAAR;Kampen
Kapelle;1;7,9;0;0;0;0;;;WAAR;Kapelle
Katwijk;5;7,6;0;0;0;0;;;WAAR;Katwijk
Kerkrade;0;0;0;0;0;0;;;WAAR;Kerkrade
Koggenland;0;0;0;0;0;0;;;WAAR;Koggenland
Krimpen aan den IJssel;0;0;0;0;0;0;;;WAAR;Krimpen aan den IJssel
Krimpenerwaard;4;7,1;0;0;0;0;;;WAAR;Krimpenerwaard
Laarbeek;0;0;0;0;0;0;;;WAAR;Laarbeek
Landerd;0;0;0;0;0;0;;;WAAR;Landerd
Landgraaf;0;0;0;0;0;0;;;WAAR;Landgraaf
Landsmeer;0;0;0;0;0;0;;;WAAR;Landsmeer
Langedijk;1;3,6;0;0;0;0;;;WAAR;Langedijk
Lansingerland;2;3,2;0;0;0;0;;;WAAR;Lansingerland
Laren (NH.);0;0;0;0;0;0;;;WAAR;Laren (NH.)
Leeuwarden;2;1,6;0;0;0;0;;;WAAR;Leeuwarden
Leiden;2;1,6;0;0;0;0;;;WAAR;Leiden
Leiderdorp;0;0;0;0;0;0;;;WAAR;Leiderdorp
Leidschendam-Voorburg;7;9,1;0;0;0;0;;;WAAR;Leidschendam-Voorburg
Lelystad;0;0;0;0;0;0;;;WAAR;Lelystad
Leudal;2;5,6;0;0;0;0;;;WAAR;Leudal
Leusden;0;0;0;0;0;0;;;WAAR;Leusden
Lingewaard;0;0;0;0;0;0;;;WAAR;Lingewaard
Lisse;2;8,7;0;0;0;0;;;WAAR;Lisse
Lochem;1;3;0;0;0;0;;;WAAR;Lochem
Loon op Zand;0;0;0;0;0;0;;;WAAR;Loon op Zand
Lopik;0;0;0;0;0;0;;;WAAR;Lopik
Loppersum;0;0;0;0;0;0;;;WAAR;Loppersum
Losser;1;4,4;0;0;0;0;;;WAAR;Losser
Maasdriel;3;12;0;0;0;0;;;WAAR;Maasdriel
Maasgouw;0;0;0;0;0;0;;;WAAR;Maasgouw
Maassluis;7;21,1;0;0;2;6;;;WAAR;Maassluis
Maastricht;4;3,3;0;0;0;0;;;WAAR;Maastricht
Medemblik;0;0;0;0;0;0;;;WAAR;Medemblik
Meerssen;2;10,6;0;0;0;0;;;WAAR;Meerssen
Meierijstad;4;4,9;0;0;0;0;;;WAAR;Meierijstad
Meppel;0;0;0;0;0;0;;;WAAR;Meppel
Middelburg (Z.);1;2;0;0;0;0;;;WAAR;Middelburg (Z.)
Midden-Delfland;0;0;0;0;0;0;;;WAAR;Midden-Delfland
Midden-Drenthe;0;0;0;0;0;0;;;WAAR;Midden-Drenthe
Midden-Groningen;0;0;0;0;0;0;;;WAAR;Midden-Groningen
Mill en Sint Hubert;1;9,1;0;0;0;0;;;WAAR;Mill en Sint Hubert
Moerdijk;0;0;0;0;0;0;;;WAAR;Moerdijk
Molenlanden;0;0;0;0;0;0;;;WAAR;Molenlanden
Montferland;0;0;0;0;0;0;;;WAAR;Montferland
Montfoort;0;0;0;0;0;0;;;WAAR;Montfoort
Mook en Middelaar;1;12,7;0;0;0;0;;;WAAR;Mook en Middelaar
Neder-Betuwe;0;0;0;0;0;0;;;WAAR;Neder-Betuwe
Nederweert;0;0;0;0;0;0;;;WAAR;Nederweert
Nieuwegein;1;1,6;0;0;0;0;;;WAAR;Nieuwegein
Nieuwkoop;0;0;0;0;0;0;;;WAAR;Nieuwkoop
Nijkerk;5;11,6;0;0;0;0;;;WAAR;Nijkerk
Nijmegen;8;4,5;0;0;0;0;;;WAAR;Nijmegen
Nissewaard;14;16,4;0;0;0;0;;;WAAR;Nissewaard
Noardeast-Fryslan;1;2,2;0;0;0;0;;;WAAR;Noardeast-Fryslan
Noord-Beveland;1;13,5;0;0;0;0;;;WAAR;Noord-Beveland
Noordenveld;0;0;0;0;0;0;;;WAAR;Noordenveld
Noordoostpolder;0;0;0;0;0;0;;;WAAR;Noordoostpolder
Noordwijk;1;2,3;0;0;0;0;;;WAAR;Noordwijk
Nuenen, Gerwen en Nederwetten;0;0;0;0;0;0;;;WAAR;Nuenen, Gerwen en Nederwetten
Nunspeet;0;0;0;0;0;0;;;WAAR;Nunspeet
Oegstgeest;0;0;0;0;0;0;;;WAAR;Oegstgeest
Oirschot;0;0;0;0;0;0;;;WAAR;Oirschot
Oisterwijk;0;0;0;0;0;0;;;WAAR;Oisterwijk
Oldambt;0;0;0;0;0;0;;;WAAR;Oldambt
Oldebroek;0;0;0;0;0;0;;;WAAR;Oldebroek
Oldenzaal;0;0;0;0;0;0;;;WAAR;Oldenzaal
Olst-Wijhe;0;0;0;0;0;0;;;WAAR;Olst-Wijhe
Ommen;0;0;0;0;0;0;;;WAAR;Ommen
Oost Gelre;0;0;0;0;0;0;;;WAAR;Oost Gelre
Oosterhout;4;7,1;0;0;0;0;;;WAAR;Oosterhout
Ooststellingwerf;0;0;0;0;0;0;;;WAAR;Ooststellingwerf
Oostzaan;0;0;0;0;0;0;;;WAAR;Oostzaan
Opmeer;0;0;0;0;0;0;;;WAAR;Opmeer
Opsterland;0;0;0;0;0;0;;;WAAR;Opsterland
Oss;1;1,1;0;0;0;0;;;WAAR;Oss
Oude IJsselstreek;0;0;0;0;0;0;;;WAAR;Oude IJsselstreek
Ouder-Amstel;0;0;0;0;0;0;;;WAAR;Ouder-Amstel
Oudewater;1;9,8;0;0;0;0;;;WAAR;Oudewater
Overbetuwe;2;4,2;0;0;0;0;;;WAAR;Overbetuwe
Papendrecht;0;0;0;0;0;0;;;WAAR;Papendrecht
Peel en Maas;0;0;0;0;0;0;;;WAAR;Peel en Maas
Pekela;0;0;0;0;0;0;;;WAAR;Pekela
Pijnacker-Nootdorp;11;19,9;0;0;0;0;;;WAAR;Pijnacker-Nootdorp
Purmerend;2;2,5;0;0;0;0;;;WAAR;Purmerend
Putten;0;0;0;0;0;0;;;WAAR;Putten
Raalte;0;0;0;0;0;0;;;WAAR;Raalte
Reimerswaal;0;0;0;0;0;0;;;WAAR;Reimerswaal
Renkum;2;6,4;0;0;0;0;;;WAAR;Renkum
Renswoude;0;0;0;0;0;0;;;WAAR;Renswoude
Reusel-De Mierden;0;0;0;0;0;0;;;WAAR;Reusel-De Mierden
Rheden;1;2,3;0;0;0;0;;;WAAR;Rheden
Rhenen;1;5;0;0;0;0;;;WAAR;Rhenen
Ridderkerk;1;2,2;0;0;0;0;;;WAAR;Ridderkerk
Rijssen-Holten;0;0;0;0;0;0;;;WAAR;Rijssen-Holten
Rijswijk (ZH.);4;7,3;0;0;0;0;;;WAAR;Rijswijk (ZH.)
Roerdalen;0;0;0;0;0;0;;;WAAR;Roerdalen
Roermond;2;3,4;0;0;0;0;;;WAAR;Roermond
Roosendaal;2;2,6;0;0;0;0;;;WAAR;Roosendaal
Rotterdam;143;22;2;0,3;0;0;;;WAAR;Rotterdam
Rozendaal;0;0;0;0;0;0;;;WAAR;Rozendaal
Rucphen;1;4,4;0;0;0;0;;;WAAR;Rucphen
Schagen;0;0;0;0;0;0;;;WAAR;Schagen
Scherpenzeel;0;0;0;0;0;0;;;WAAR;Scherpenzeel
Schiedam;15;19,1;0;0;0;0;;;WAAR;Schiedam
Schiermonnikoog;0;0;0;0;0;0;;;WAAR;Schiermonnikoog
Schouwen-Duiveland;0;0;0;0;0;0;;;WAAR;Schouwen-Duiveland
's-Gravenhage (gemeente);64;11,7;1;0,2;3;0,5;;;WAAR;'s-Gravenhage (gemeente)
's-Hertogenbosch;13;8,4;0;0;0;0;;;WAAR;'s-Hertogenbosch
Simpelveld;0;0;0;0;0;0;;;WAAR;Simpelveld
Sint Anthonis;3;25,7;0;0;0;0;;;WAAR;Sint Anthonis
Sint-Michielsgestel;1;3,4;0;0;0;0;;;WAAR;Sint-Michielsgestel
Sittard-Geleen;3;3,2;0;0;0;0;;;WAAR;Sittard-Geleen
Sliedrecht;0;0;0;0;0;0;;;WAAR;Sliedrecht
Sluis;0;0;0;0;0;0;;;WAAR;Sluis
Smallingerland;2;3,6;0;0;0;0;;;WAAR;Smallingerland
Soest;1;2,1;0;0;0;0;;;WAAR;Soest
Someren;0;0;0;0;0;0;;;WAAR;Someren
Son en Breugel;0;0;0;0;0;0;;;WAAR;Son en Breugel
Stadskanaal;0;0;0;0;0;0;;;WAAR;Stadskanaal
Staphorst;1;5,8;0;0;0;0;;;WAAR;Staphorst
Stede Broec;0;0;0;0;0;0;;;WAAR;Stede Broec
Steenbergen;0;0;0;0;0;0;;;WAAR;Steenbergen
Steenwijkerland;5;11,3;0;0;0;0;;;WAAR;Steenwijkerland
Stein (L.);2;8;0;0;0;0;;;WAAR;Stein (L.)
Stichtse Vecht;3;4,6;0;0;0;0;;;WAAR;Stichtse Vecht
Sudwest-Fryslan;0;0;0;0;0;0;;;WAAR;Sudwest-Fryslan
Terneuzen;0;0;0;0;0;0;;;WAAR;Terneuzen
Terschelling;0;0;0;0;0;0;;;WAAR;Terschelling
Texel;0;0;0;0;0;0;;;WAAR;Texel
Teylingen;1;2,7;0;0;0;0;;;WAAR;Teylingen
Tholen;1;3,9;0;0;0;0;;;WAAR;Tholen
Tiel;0;0;0;0;0;0;;;WAAR;Tiel
Tilburg;21;9,6;2;0,9;0;0;;;WAAR;Tilburg
Tubbergen;0;0;0;0;0;0;;;WAAR;Tubbergen
Twenterand;0;0;0;0;0;0;;;WAAR;Twenterand
Tynaarlo;0;0;0;0;0;0;;;WAAR;Tynaarlo
Tytsjerksteradiel;0;0;0;0;0;0;;;WAAR;Tytsjerksteradiel
Uden;0;0;0;0;0;0;;;WAAR;Uden
Uitgeest;1;7,3;0;0;0;0;;;WAAR;Uitgeest
Uithoorn;0;0;0;0;0;0;;;WAAR;Uithoorn
Urk;0;0;0;0;0;0;;;WAAR;Urk
Utrecht (gemeente);55;15,4;1;0,3;0;0;;;WAAR;Utrecht (gemeente)
Utrechtse Heuvelrug;2;4;0;0;0;0;;;WAAR;Utrechtse Heuvelrug
Vaals;0;0;0;0;1;9,9;;;WAAR;Vaals
Valkenburg aan de Geul;0;0;0;0;0;0;;;WAAR;Valkenburg aan de Geul
Valkenswaard;0;0;0;0;0;0;;;WAAR;Valkenswaard
Veendam;0;0;0;0;0;0;;;WAAR;Veendam
Veenendaal;0;0;0;0;0;0;;;WAAR;Veenendaal
Veere;0;0;0;0;0;0;;;WAAR;Veere
Veldhoven;0;0;0;0;0;0;;;WAAR;Veldhoven
Velsen;1;1,5;0;0;0;0;;;WAAR;Velsen
Venlo;0;0;0;0;0;0;;;WAAR;Venlo
Venray;0;0;0;0;0;0;;;WAAR;Venray
Vijfheerenlanden;0;0;0;0;0;0;;;WAAR;Vijfheerenlanden
Vlaardingen;9;12,3;0;0;1;1,4;;;WAAR;Vlaardingen
Vlieland;0;0;0;0;0;0;;;WAAR;Vlieland
Vlissingen;0;0;0;0;0;0;;;WAAR;Vlissingen
Voerendaal;0;0;0;0;0;0;;;WAAR;Voerendaal
Voorschoten;1;3,9;0;0;0;0;;;WAAR;Voorschoten
Voorst;1;4,1;0;0;0;0;;;WAAR;Voorst
Vught;0;0;0;0;0;0;;;WAAR;Vught
Waadhoeke;0;0;0;0;0;0;;;WAAR;Waadhoeke
Waalre;0;0;0;0;0;0;;;WAAR;Waalre
Waalwijk;1;2,1;0;0;0;0;;;WAAR;Waalwijk
Waddinxveen;0;0;0;0;0;0;;;WAAR;Waddinxveen
Wageningen;0;0;0;0;0;0;;;WAAR;Wageningen
Wassenaar;1;3,8;0;0;0;0;;;WAAR;Wassenaar
Waterland;0;0;0;0;0;0;;;WAAR;Waterland
Weert;1;2;0;0;0;0;;;WAAR;Weert
Weesp;0;0;0;0;1;5,1;;;WAAR;Weesp
West Betuwe;0;0;0;0;0;0;;;WAAR;West Betuwe
West Maas en Waal;1;5,2;1;5,2;0;0;;;WAAR;West Maas en Waal
Westerkwartier;0;0;0;0;0;0;;;WAAR;Westerkwartier
Westerveld;0;0;0;0;0;0;;;WAAR;Westerveld
Westervoort;2;13,4;0;0;1;6,7;;;WAAR;Westervoort
Westerwolde;0;0;0;0;0;0;;;WAAR;Westerwolde
Westland;3;2,7;0;0;0;0;;;WAAR;Westland
Weststellingwerf;0;0;0;0;0;0;;;WAAR;Weststellingwerf
Westvoorne;0;0;0;0;0;0;;;WAAR;Westvoorne
Wierden;1;4,1;0;0;0;0;;;WAAR;Wierden
Wijchen;0;0;0;0;0;0;;;WAAR;Wijchen
Wijdemeren;1;4,1;0;0;0;0;;;WAAR;Wijdemeren
Wijk bij Duurstede;0;0;0;0;0;0;;;WAAR;Wijk bij Duurstede
Winterswijk;0;0;0;0;0;0;;;WAAR;Winterswijk
Woensdrecht;4;18,3;0;0;0;0;;;WAAR;Woensdrecht
Woerden;2;3,8;0;0;0;0;;;WAAR;Woerden
Wormerland;1;6,1;0;0;0;0;;;WAAR;Wormerland
Woudenberg;1;7,5;0;0;0;0;;;WAAR;Woudenberg
Zaanstad;6;3,8;0;0;0;0;;;WAAR;Zaanstad
Zaltbommel;2;6,9;0;0;0;0;;;WAAR;Zaltbommel
Zandvoort;1;5,8;0;0;0;0;;;WAAR;Zandvoort
Zeewolde;1;4,4;0;0;0;0;;;WAAR;Zeewolde
Zeist;2;3,1;0;0;1;1,5;;;WAAR;Zeist
Zevenaar;0;0;0;0;0;0;;;WAAR;Zevenaar
Zoetermeer;8;6,4;0;0;0;0;;;WAAR;Zoetermeer
Zoeterwoude;1;11,6;0;0;0;0;;;WAAR;Zoeterwoude
Zuidplas;4;9,1;0;0;0;0;;;WAAR;Zuidplas
Zundert;1;4,6;0;0;0;0;;;WAAR;Zundert
Zutphen;1;2,1;0;0;0;0;;;WAAR;Zutphen
Zwartewaterland;0;0;0;0;0;0;;;WAAR;Zwartewaterland
Zwijndrecht;2;4,5;0;0;0;0;;;WAAR;Zwijndrecht
Zwolle;1;0,8;0;0;0;0;;;WAAR;Zwolle
