Gemeente;Gemnr;Gemeente;Bev_2020;van_datum;tot_datum;Totaal_Absoluut;Totaal_inc100000;Zkh_Absoluut;Zkh_inc100000;Overleden_Absoluut;Overleden_inc100000;Gemeente;
Hardenberg;160;WAAR;60948;16-12-2020;29-12-2020;657;1078;3;4,9;1;1,6;WAAR;Hardenberg
Harderwijk;243;WAAR;48414;16-12-2020;29-12-2020;483;997,6;3;6,2;3;6,2;WAAR;Harderwijk
Hardinxveld-Giessendam;523;WAAR;18295;16-12-2020;29-12-2020;240;1311,8;0;0;0;0;WAAR;Hardinxveld-Giessendam
Harlingen;72;WAAR;15722;16-12-2020;29-12-2020;34;216,3;0;0;0;0;WAAR;Harlingen
Hattem;244;WAAR;12209;16-12-2020;29-12-2020;86;704,4;0;0;0;0;WAAR;Hattem
Heemskerk;396;WAAR;39182;16-12-2020;29-12-2020;276;704,4;3;7,7;0;0;WAAR;Heemskerk
Heemstede;397;WAAR;27234;16-12-2020;29-12-2020;153;561,8;0;0;1;3,7;WAAR;Heemstede
Heerde;246;WAAR;18589;16-12-2020;29-12-2020;120;645,5;0;0;0;0;WAAR;Heerde
Heerenveen;74;WAAR;50493;16-12-2020;29-12-2020;172;340,6;0;0;0;0;WAAR;Heerenveen
Heerhugowaard;398;WAAR;57587;16-12-2020;29-12-2020;459;797,1;0;0;2;3,5;WAAR;Heerhugowaard
Heerlen;917;WAAR;87086;16-12-2020;29-12-2020;653;749,8;1;1,1;0;0;WAAR;Heerlen
Heeze-Leende;1658;WAAR;16152;16-12-2020;29-12-2020;131;811;0;0;0;0;WAAR;Heeze-Leende
Heiloo;399;WAAR;23968;16-12-2020;29-12-2020;180;751;0;0;0;0;WAAR;Heiloo
Hellendoorn;163;WAAR;35916;16-12-2020;29-12-2020;533;1484;0;0;4;11,1;WAAR;Hellendoorn
Hellevoetsluis;530;WAAR;40142;16-12-2020;29-12-2020;188;468,3;0;0;4;10;WAAR;Hellevoetsluis
Helmond;794;WAAR;92423;16-12-2020;29-12-2020;610;660;1;1,1;0;0;WAAR;Helmond
Hendrik-Ido-Ambacht;531;WAAR;31202;16-12-2020;29-12-2020;219;701,9;0;0;5;16;WAAR;Hendrik-Ido-Ambacht
Hengelo;164;WAAR;81140;16-12-2020;29-12-2020;816;1005,7;1;1,2;6;7,4;WAAR;Hengelo
Het Hogeland;1966;WAAR;47801;16-12-2020;29-12-2020;298;623,4;1;2,1;4;8,4;WAAR;Het Hogeland
Heumen;252;WAAR;16454;16-12-2020;29-12-2020;143;869,1;3;18,2;0;0;WAAR;Heumen
Heusden;797;WAAR;44692;16-12-2020;29-12-2020;348;778,7;2;4,5;2;4,5;WAAR;Heusden
Hillegom;534;WAAR;22209;16-12-2020;29-12-2020;159;715,9;0;0;0;0;WAAR;Hillegom
Hilvarenbeek;798;WAAR;15518;16-12-2020;29-12-2020;169;1089,1;0;0;1;6,4;WAAR;Hilvarenbeek
Hilversum;402;WAAR;90831;16-12-2020;29-12-2020;534;587,9;2;2,2;6;6,6;WAAR;Hilversum
Hoeksche Waard;1963;WAAR;87401;16-12-2020;29-12-2020;531;607,5;1;1,1;2;2,3;WAAR;Hoeksche Waard
Hof van Twente;1735;WAAR;35017;16-12-2020;29-12-2020;336;959,5;3;8,6;2;5,7;WAAR;Hof van Twente
Hollands Kroon;1911;WAAR;48432;16-12-2020;29-12-2020;437;902,3;0;0;1;2,1;WAAR;Hollands Kroon
Hoogeveen;118;WAAR;55699;16-12-2020;29-12-2020;619;1111,3;3;5,4;4;7,2;WAAR;Hoogeveen
Hoorn;405;WAAR;73261;16-12-2020;29-12-2020;665;907,7;1;1,4;2;2,7;WAAR;Hoorn
Horst aan de Maas;1507;WAAR;42429;16-12-2020;29-12-2020;578;1362,3;1;2,4;9;21,2;WAAR;Horst aan de Maas
Houten;321;WAAR;50146;16-12-2020;29-12-2020;358;713,9;1;2;1;2;WAAR;Houten
Huizen;406;WAAR;41273;16-12-2020;29-12-2020;423;1024,9;2;4,8;9;21,8;WAAR;Huizen
Hulst;677;WAAR;27556;16-12-2020;29-12-2020;104;377,4;0;0;0;0;WAAR;Hulst
IJsselstein;353;WAAR;34109;16-12-2020;29-12-2020;188;551,2;2;5,9;0;0;WAAR;IJsselstein
Kaag en Braassem;1884;WAAR;27297;16-12-2020;29-12-2020;223;816,9;1;3,7;0;0;WAAR;Kaag en Braassem
Kampen;166;WAAR;54319;16-12-2020;29-12-2020;359;660,9;1;1,8;1;1,8;WAAR;Kampen
Kapelle;678;WAAR;12695;16-12-2020;29-12-2020;135;1063,4;0;0;1;7,9;WAAR;Kapelle
Katwijk;537;WAAR;65753;16-12-2020;29-12-2020;822;1250,1;4;6,1;2;3;WAAR;Katwijk
Kerkrade;928;WAAR;45749;16-12-2020;29-12-2020;319;697,3;4;8,7;1;2,2;WAAR;Kerkrade
Koggenland;1598;WAAR;22749;16-12-2020;29-12-2020;151;663,8;0;0;0;0;WAAR;Koggenland
Krimpen aan den IJssel;542;WAAR;29526;16-12-2020;29-12-2020;306;1036,4;0;0;4;13,5;WAAR;Krimpen aan den IJssel
Krimpenerwaard;1931;WAAR;56319;16-12-2020;29-12-2020;446;791,9;8;14,2;3;5,3;WAAR;Krimpenerwaard
Laarbeek;1659;WAAR;22523;16-12-2020;29-12-2020;170;754,8;3;13,3;1;4,4;WAAR;Laarbeek
Landerd;1685;WAAR;15730;16-12-2020;29-12-2020;160;1017,2;1;6,4;0;0;WAAR;Landerd
Landgraaf;882;WAAR;37445;16-12-2020;29-12-2020;358;956,1;2;5,3;3;8;WAAR;Landgraaf
Landsmeer;415;WAAR;11491;16-12-2020;29-12-2020;74;644;0;0;0;0;WAAR;Landsmeer
Langedijk;416;WAAR;28163;16-12-2020;29-12-2020;236;838;0;0;0;0;WAAR;Langedijk
Lansingerland;1621;WAAR;62384;16-12-2020;29-12-2020;498;798,3;7;11,2;1;1,6;WAAR;Lansingerland
Laren;417;WAAR;11280;16-12-2020;29-12-2020;120;1063,8;0;0;2;17,7;WAAR;Laren
Leeuwarden;80;WAAR;124084;16-12-2020;29-12-2020;556;448,1;2;1,6;3;2,4;WAAR;Leeuwarden
Leiden;546;WAAR;125099;16-12-2020;29-12-2020;740;591,5;3;2,4;1;0,8;WAAR;Leiden
Leiderdorp;547;WAAR;27056;16-12-2020;29-12-2020;167;617,2;0;0;3;11,1;WAAR;Leiderdorp
Leidschendam-Voorburg;1916;WAAR;76534;16-12-2020;29-12-2020;543;709,5;9;11,8;1;1,3;WAAR;Leidschendam-Voorburg
Lelystad;995;WAAR;78598;16-12-2020;29-12-2020;571;726,5;4;5,1;0;0;WAAR;Lelystad
Leudal;1640;WAAR;35879;16-12-2020;29-12-2020;384;1070,3;3;8,4;0;0;WAAR;Leudal
Leusden;327;WAAR;30401;16-12-2020;29-12-2020;252;828,9;1;3,3;4;13,2;WAAR;Leusden
Lingewaard;1705;WAAR;46601;16-12-2020;29-12-2020;398;854,1;2;4,3;0;0;WAAR;Lingewaard
Lisse;553;WAAR;22955;16-12-2020;29-12-2020;202;880;2;8,7;2;8,7;WAAR;Lisse
Lochem;262;WAAR;33729;16-12-2020;29-12-2020;182;539,6;3;8,9;3;8,9;WAAR;Lochem
Loon op Zand;809;WAAR;23408;16-12-2020;29-12-2020;226;965,5;1;4,3;1;4,3;WAAR;Loon op Zand
Lopik;331;WAAR;14467;16-12-2020;29-12-2020;75;518,4;0;0;0;0;WAAR;Lopik
Loppersum;24;WAAR;9537;16-12-2020;29-12-2020;45;471,8;0;0;0;0;WAAR;Loppersum
Losser;168;WAAR;22683;16-12-2020;29-12-2020;280;1234,4;5;22;6;26,5;WAAR;Losser
Maasdriel;263;WAAR;25030;16-12-2020;29-12-2020;196;783,1;2;8;0;0;WAAR;Maasdriel
Maasgouw;1641;WAAR;23965;16-12-2020;29-12-2020;243;1014;2;8,3;0;0;WAAR;Maasgouw
Maassluis;556;WAAR;33213;16-12-2020;29-12-2020;284;855,1;2;6;1;3;WAAR;Maassluis
Maastricht;935;WAAR;121575;16-12-2020;29-12-2020;762;626,8;6;4,9;4;3,3;WAAR;Maastricht
Medemblik;420;WAAR;45101;16-12-2020;29-12-2020;559;1239,4;3;6,7;1;2,2;WAAR;Medemblik
Meerssen;938;WAAR;18828;16-12-2020;29-12-2020;151;802;0;0;1;5,3;WAAR;Meerssen
Meierijstad;1948;WAAR;81194;16-12-2020;29-12-2020;710;874,4;2;2,5;6;7,4;WAAR;Meierijstad
Meppel;119;WAAR;33920;16-12-2020;29-12-2020;274;807,8;1;2,9;4;11,8;WAAR;Meppel
Middelburg;687;WAAR;48822;16-12-2020;29-12-2020;251;514,1;1;2;0;0;WAAR;Middelburg
Midden-Delfland;1842;WAAR;19341;16-12-2020;29-12-2020;169;873,8;0;0;1;5,2;WAAR;Midden-Delfland
Midden-Drenthe;1731;WAAR;33185;16-12-2020;29-12-2020;160;482,1;1;3;0;0;WAAR;Midden-Drenthe
Midden-Groningen;1952;WAAR;60797;16-12-2020;29-12-2020;316;519,8;4;6,6;5;8,2;WAAR;Midden-Groningen
Mill en Sint Hubert;815;WAAR;10939;16-12-2020;29-12-2020;112;1023,9;0;0;1;9,1;WAAR;Mill en Sint Hubert
Moerdijk;1709;WAAR;37129;16-12-2020;29-12-2020;185;498,3;4;10,8;1;2,7;WAAR;Moerdijk
Molenlanden;1978;WAAR;43909;16-12-2020;29-12-2020;404;920,1;0;0;1;2,3;WAAR;Molenlanden
Montferland;1955;WAAR;36011;16-12-2020;29-12-2020;304;844,2;1;2,8;0;0;WAAR;Montferland
Montfoort;335;WAAR;13917;16-12-2020;29-12-2020;134;962,9;1;7,2;0;0;WAAR;Montfoort
Mook en Middelaar;944;WAAR;7847;16-12-2020;29-12-2020;61;777,4;0;0;0;0;WAAR;Mook en Middelaar
Neder-Betuwe;1740;WAAR;24339;16-12-2020;29-12-2020;245;1006,6;3;12,3;1;4,1;WAAR;Neder-Betuwe
Nederweert;946;WAAR;17019;16-12-2020;29-12-2020;213;1251,5;1;5,9;0;0;WAAR;Nederweert
Nieuwegein;356;WAAR;63462;16-12-2020;29-12-2020;352;554,7;5;7,9;0;0;WAAR;Nieuwegein
Nieuwkoop;569;WAAR;28811;16-12-2020;29-12-2020;270;937,1;0;0;2;6,9;WAAR;Nieuwkoop
Nijkerk;267;WAAR;43171;16-12-2020;29-12-2020;545;1262,4;3;6,9;2;4,6;WAAR;Nijkerk
Nijmegen;268;WAAR;177659;16-12-2020;29-12-2020;1222;687,8;7;3,9;9;5,1;WAAR;Nijmegen
Nissewaard;1930;WAAR;85219;16-12-2020;29-12-2020;450;528,1;3;3,5;3;3,5;WAAR;Nissewaard
Noardeast-Fryslan;1970;WAAR;45228;16-12-2020;29-12-2020;263;581,5;3;6,6;4;8,8;WAAR;Noardeast-Fryslan
Noord-Beveland;1695;WAAR;7392;16-12-2020;29-12-2020;14;189,4;0;0;0;0;WAAR;Noord-Beveland
Noordenveld;1699;WAAR;31253;16-12-2020;29-12-2020;84;268,8;0;0;1;3,2;WAAR;Noordenveld
Noordoostpolder;171;WAAR;47291;16-12-2020;29-12-2020;352;744,3;0;0;0;0;WAAR;Noordoostpolder
Noordwijk;575;WAAR;43508;16-12-2020;29-12-2020;372;855;5;11,5;0;0;WAAR;Noordwijk
Nuenen, Gerwen en Nederwetten;820;WAAR;23383;16-12-2020;29-12-2020;145;620,1;1;4,3;0;0;WAAR;Nuenen, Gerwen en Nederwetten
Nunspeet;302;WAAR;27851;16-12-2020;29-12-2020;231;829,4;1;3,6;2;7,2;WAAR;Nunspeet
Oegstgeest;579;WAAR;24840;16-12-2020;29-12-2020;229;921,9;0;0;9;36,2;WAAR;Oegstgeest
Oirschot;823;WAAR;18714;16-12-2020;29-12-2020;171;913,8;0;0;0;0;WAAR;Oirschot
Oisterwijk;824;WAAR;26245;16-12-2020;29-12-2020;177;674,4;0;0;0;0;WAAR;Oisterwijk
Oldambt;1895;WAAR;38209;16-12-2020;29-12-2020;249;651,7;4;10,5;6;15,7;WAAR;Oldambt
Oldebroek;269;WAAR;23646;16-12-2020;29-12-2020;281;1188,4;0;0;4;16,9;WAAR;Oldebroek
Oldenzaal;173;WAAR;31836;16-12-2020;29-12-2020;300;942,3;4;12,6;2;6,3;WAAR;Oldenzaal
Olst-Wijhe;1773;WAAR;18252;16-12-2020;29-12-2020;113;619,1;0;0;0;0;WAAR;Olst-Wijhe
Ommen;175;WAAR;18009;16-12-2020;29-12-2020;153;849,6;1;5,6;1;5,6;WAAR;Ommen
Oost Gelre;1586;WAAR;29627;16-12-2020;29-12-2020;264;891,1;2;6,8;3;10,1;WAAR;Oost Gelre
Oosterhout;826;WAAR;55982;16-12-2020;29-12-2020;405;723,4;5;8,9;1;1,8;WAAR;Oosterhout
Ooststellingwerf;85;WAAR;25469;16-12-2020;29-12-2020;79;310,2;1;3,9;0;0;WAAR;Ooststellingwerf
Oostzaan;431;WAAR;9735;16-12-2020;29-12-2020;104;1068,3;0;0;0;0;WAAR;Oostzaan
Opmeer;432;WAAR;11836;16-12-2020;29-12-2020;116;980,1;0;0;0;0;WAAR;Opmeer
Opsterland;86;WAAR;29733;16-12-2020;29-12-2020;97;326,2;1;3,4;0;0;WAAR;Opsterland
Oss;828;WAAR;91915;16-12-2020;29-12-2020;519;564,7;0;0;0;0;WAAR;Oss
Oude IJsselstreek;1509;WAAR;39388;16-12-2020;29-12-2020;369;936,8;1;2,5;5;12,7;WAAR;Oude IJsselstreek
Ouder-Amstel;437;WAAR;14026;16-12-2020;29-12-2020;122;869,8;0;0;1;7,1;WAAR;Ouder-Amstel
Oudewater;589;WAAR;10230;16-12-2020;29-12-2020;105;1026,4;0;0;0;0;WAAR;Oudewater
