Date_of_report;Date_of_statistic_reported;Security_region_code;Security_region_name;Total_cases_reported;Total_deceased_reported;Total_new_infected_locations_reported;Total_infected_locations_reported
2021-01-05 10:00:00;2020-07-18;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-19;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-20;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-21;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-22;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-23;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-24;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-25;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-26;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-27;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-28;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-29;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-30;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-07-31;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-01;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-02;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-03;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-04;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-05;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-06;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-07;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-08;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-09;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-10;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-11;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-12;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-13;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-14;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-15;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-16;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-17;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-18;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-19;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-20;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-21;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-22;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-23;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-24;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-25;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-26;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-27;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-28;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-29;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-30;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-08-31;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-01;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-02;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-03;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-04;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-05;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-06;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-07;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-08;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-09;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-10;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-11;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-12;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-13;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-14;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-15;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-16;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-17;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-18;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-19;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-09-20;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-21;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-22;VR02;Fryslân;3;0;0;0
2021-01-05 10:00:00;2020-09-23;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-24;VR02;Fryslân;4;0;0;0
2021-01-05 10:00:00;2020-09-25;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-26;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-27;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-28;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-09-29;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-09-30;VR02;Fryslân;3;0;0;0
2021-01-05 10:00:00;2020-10-01;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-10-02;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-03;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-04;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-05;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-10-06;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-07;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-10-08;VR02;Fryslân;1;0;0;0
2021-01-05 10:00:00;2020-10-09;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-10;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-11;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-12;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-13;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-14;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-15;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-16;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-17;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-18;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-19;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-20;VR02;Fryslân;0;0;0;0
2021-01-05 10:00:00;2020-10-21;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-22;VR02;Fryslân;2;0;0;0
2021-01-05 10:00:00;2020-10-23;VR02;Fryslân;7;1;1;1
2021-01-05 10:00:00;2020-10-24;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-25;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-26;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-27;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-28;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-29;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-30;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-10-31;VR02;Fryslân;2;0;0;1
2021-01-05 10:00:00;2020-11-01;VR02;Fryslân;0;0;1;2
2021-01-05 10:00:00;2020-11-02;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-03;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-04;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-05;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-06;VR02;Fryslân;1;0;0;2
2021-01-05 10:00:00;2020-11-07;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-08;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-09;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-10;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-11;VR02;Fryslân;1;0;0;2
2021-01-05 10:00:00;2020-11-12;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-13;VR02;Fryslân;0;0;1;3
2021-01-05 10:00:00;2020-11-14;VR02;Fryslân;2;0;0;3
2021-01-05 10:00:00;2020-11-15;VR02;Fryslân;0;0;0;3
2021-01-05 10:00:00;2020-11-16;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-17;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-18;VR02;Fryslân;1;0;0;2
2021-01-05 10:00:00;2020-11-19;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-20;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-21;VR02;Fryslân;3;0;0;2
2021-01-05 10:00:00;2020-11-22;VR02;Fryslân;12;0;0;2
2021-01-05 10:00:00;2020-11-23;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-24;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-25;VR02;Fryslân;0;0;0;2
2021-01-05 10:00:00;2020-11-26;VR02;Fryslân;1;0;0;2
2021-01-05 10:00:00;2020-11-27;VR02;Fryslân;9;0;0;1
2021-01-05 10:00:00;2020-11-28;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-11-29;VR02;Fryslân;8;0;0;1
2021-01-05 10:00:00;2020-11-30;VR02;Fryslân;1;0;0;1
2021-01-05 10:00:00;2020-12-01;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-02;VR02;Fryslân;3;0;0;1
2021-01-05 10:00:00;2020-12-03;VR02;Fryslân;1;0;0;1
2021-01-05 10:00:00;2020-12-04;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-05;VR02;Fryslân;5;0;0;1
2021-01-05 10:00:00;2020-12-06;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-07;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-08;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-09;VR02;Fryslân;3;0;0;1
2021-01-05 10:00:00;2020-12-10;VR02;Fryslân;7;0;0;1
2021-01-05 10:00:00;2020-12-11;VR02;Fryslân;2;0;0;1
2021-01-05 10:00:00;2020-12-12;VR02;Fryslân;1;0;0;1
2021-01-05 10:00:00;2020-12-13;VR02;Fryslân;5;0;0;1
2021-01-05 10:00:00;2020-12-14;VR02;Fryslân;3;0;0;1
2021-01-05 10:00:00;2020-12-15;VR02;Fryslân;2;0;0;1
2021-01-05 10:00:00;2020-12-16;VR02;Fryslân;4;0;0;1
2021-01-05 10:00:00;2020-12-17;VR02;Fryslân;1;0;0;1
2021-01-05 10:00:00;2020-12-18;VR02;Fryslân;0;0;0;1
2021-01-05 10:00:00;2020-12-19;VR02;Fryslân;2;0;0;1
2021-01-05 10:00:00;2020-12-20;VR02;Fryslân;1;0;0;1
2021-01-05 10:00:00;2020-12-21;VR02;Fryslân;5;0;0;1
2021-01-05 10:00:00;2020-12-22;VR02;Fryslân;3;0;2;3
2021-01-05 10:00:00;2020-12-23;VR02;Fryslân;1;0;0;3
2021-01-05 10:00:00;2020-12-24;VR02;Fryslân;0;0;0;3
2021-01-05 10:00:00;2020-12-25;VR02;Fryslân;0;0;0;3
2021-01-05 10:00:00;2020-12-26;VR02;Fryslân;1;0;0;3
2021-01-05 10:00:00;2020-12-27;VR02;Fryslân;0;0;0;3
